severity,sex,age,light,weather,location
Slight,Male,36,Daylight,Fine no high winds,Urban
Serious,Male,37,Daylight,Fine no high winds,Urban
Slight,Male,2,Darkness - no lighting,Fine high winds,Rural
Slight,Female,43,Darkness - no lighting,Fine high winds,Rural
Serious,Male,47,Darkness - no lighting,Fine high winds,Rural
Serious,Male,46,Darkness - no lighting,Fine high winds,Rural
Slight,Female,10,Darkness - lights lit,Fine no high winds,Urban
Serious,Female,49,Darkness - lights lit,Fine no high winds,Urban
Slight,Male,70,Daylight,Fine no high winds,Urban
Serious,Male,42,Darkness - lights lit,Fine no high winds,Rural
Slight,Male,15,Daylight,Fine no high winds,Urban
Slight,Male,15,Daylight,Fine no high winds,Urban
Slight,Male,15,Daylight,Fine no high winds,Urban
Slight,Female,16,Darkness - lights lit,Fine no high winds,Urban
Fatal,Female,66,Daylight,Fine no high winds,Urban
Serious,Male,20,Darkness - lighting unknown,Fine no high winds,Rural
Serious,Male,20,Darkness - lighting unknown,Fine no high winds,Rural
Serious,Male,20,Darkness - lighting unknown,Fine no high winds,Rural
Fatal,Male,38,Darkness - lights lit,Fine no high winds,Urban
Serious,Female,14,Daylight,Raining no high winds,Rural
Slight,Female,55,Daylight,Fine no high winds,Rural
Slight,Female,55,Daylight,Fine no high winds,Urban
Serious,Female,59,Daylight,Fine no high winds,Urban
Fatal,Male,44,Darkness - lights lit,Fine no high winds,Urban
Fatal,Male,49,Darkness - lights lit,Fine no high winds,Rural
Serious,Male,60,Daylight,Fine no high winds,Urban
Slight,Male,67,Daylight,Fine no high winds,Urban
Serious,Female,52,Darkness - lights lit,Unknown,Urban
Serious,Male,59,Darkness - lights lit,Fine no high winds,Urban
Slight,Female,39,Daylight,Unknown,Urban
Fatal,Male,38,Daylight,Fine no high winds,Rural
Fatal,Male,38,Daylight,Fine no high winds,Rural
Fatal,Male,38,Daylight,Fine no high winds,Rural
Serious,Male,10,Darkness - lights lit,Fine no high winds,Urban
Serious,Male,15,Darkness - lights lit,Raining no high winds,Urban
Fatal,Male,54,Daylight,Fine no high winds,Rural
Slight,Male,58,Daylight,Raining no high winds,Urban
Slight,Male,88,Daylight,Fine no high winds,Urban
Serious,Female,86,Daylight,Fine no high winds,Urban
Slight,Male,21,Daylight,Fine no high winds,Urban
Slight,Female,3,Daylight,Fine no high winds,Urban
Slight,Female,3,Daylight,Fine no high winds,Urban
Slight,Female,3,Daylight,Fine no high winds,Urban
Slight,Female,25,Daylight,Fine no high winds,Urban
Slight,Female,25,Daylight,Fine no high winds,Urban
Slight,Female,25,Daylight,Fine no high winds,Urban
Fatal,Female,70,Darkness - lights unlit,Fine no high winds,Rural
Serious,Male,13,Daylight,Fine no high winds,Urban
Slight,Male,60,Daylight,Fine no high winds,Urban
Serious,Female,25,Darkness - lights lit,Fine no high winds,Urban
Serious,Female,53,Daylight,Fine no high winds,Urban
Serious,Male,14,Daylight,Fine no high winds,Urban
Fatal,Male,28,Darkness - no lighting,Fine no high winds,Urban
Slight,Male,35,Daylight,Fine no high winds,Urban
Fatal,Male,75,Daylight,Fine no high winds,Rural
Fatal,Male,79,Daylight,Fine no high winds,Urban
Slight,Female,38,Daylight,Fine no high winds,Urban
Fatal,Male,14,Darkness - lights lit,Fine no high winds,Urban
Serious,Female,81,Daylight,Fine no high winds,Urban
Slight,Male,12,Daylight,Fine no high winds,Urban
Slight,Female,35,Daylight,Fine no high winds,Urban
Serious,Male,25,Daylight,Fine no high winds,Urban
Serious,Male,25,Daylight,Fine no high winds,Urban
Serious,Male,25,Daylight,Fine no high winds,Urban
Serious,Male,25,Daylight,Fine no high winds,Urban
Slight,Female,20,Daylight,Raining no high winds,Rural
Slight,Male,70,Daylight,Unknown,Urban
Slight,Female,12,Daylight,Fine no high winds,Urban
Slight,Female,12,Daylight,Fine no high winds,Urban
Slight,Female,12,Daylight,Fine no high winds,Urban
Serious,Male,13,Daylight,Fine no high winds,Urban
Serious,Male,13,Daylight,Fine no high winds,Urban
Serious,Male,13,Daylight,Fine no high winds,Urban
Slight,Female,48,Daylight,Fine no high winds,Urban
Slight,Male,25,Daylight,Unknown,Rural
Serious,Female,69,Daylight,Raining no high winds,Urban
Serious,Male,38,Daylight,Fine no high winds,Urban
Serious,Male,38,Daylight,Fine no high winds,Urban
